percentage,type,motif
34.783,Phyre,helix
34.783,Phyre,helix
64.444,Phyre,helix
57.143,Phyre,helix
25,Phyre,helix
72,Phyre,helix
23.529,Phyre,helix
0,Phyre,helix
93.75,Phyre,helix
0,Phyre,helix
55.556,Phyre,helix
16.667,Phyre,helix
20.455,Phyre,helix
11.364,Phyre,helix
0,Phyre,helix
11.364,Phyre,helix
11.364,Phyre,helix
11.364,Phyre,helix
78.947,Phyre,helix
78.947,Phyre,helix
78.947,Phyre,helix
78.947,Phyre,helix
73.684,Phyre,helix
0,Phyre,helix
0,Phyre,helix
52.778,Phyre,helix
0,Phyre,helix
15.217,Phyre,helix
23.529,Phyre,helix
52.778,Phyre,helix
95.238,Phyre,helix
60.526,Phyre,helix
20,Phyre,helix
40,Phyre,helix
61.905,Phyre,helix
0,Phyre,helix
76.923,Phyre,helix
96,Phyre,helix
0,Phyre,helix
16.667,Phyre,helix
57.143,Phyre,helix
16.667,Phyre,helix
16.667,Phyre,helix
12.195,Phyre,helix
88.462,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
52.778,Phyre,helix
55.882,Phyre,helix
25,Phyre,helix
25.806,Phyre,helix
68,Phyre,helix
0,Phyre,helix
89.189,Phyre,helix
84.615,Phyre,helix
35.484,Phyre,helix
38.298,Phyre,helix
77.778,Phyre,helix
85.714,Phyre,helix
78.788,Phyre,helix
27.586,Phyre,helix
94.737,Phyre,helix
84.211,Phyre,helix
78.947,Phyre,helix
59.524,Phyre,helix
0,Phyre,helix
0,Phyre,helix
84.375,Phyre,helix
28.125,Phyre,helix
88.571,Phyre,helix
0,Phyre,helix
91.667,Phyre,helix
92.308,Phyre,helix
37.838,Phyre,helix
8.571,Phyre,helix
0,Phyre,helix
45,Phyre,helix
67.568,Phyre,helix
91.667,Phyre,helix
66.667,Phyre,helix
91.304,Phyre,helix
70.833,Phyre,helix
58.333,Phyre,helix
87.5,Phyre,helix
83.784,Phyre,helix
0,Phyre,helix
6.818,Phyre,helix
52.5,Phyre,helix
38.889,Phyre,helix
30.556,Phyre,helix
42.553,Phyre,helix
32.432,Phyre,helix
32.432,Phyre,helix
25,Phyre,helix
95.652,Phyre,helix
23.256,Phyre,helix
5,Phyre,helix
14.894,Phyre,helix
47.368,Phyre,helix
75.862,Phyre,helix
96,Phyre,helix
91.304,Phyre,helix
26.19,Phyre,helix
47.727,Phyre,helix
85.714,Phyre,helix
84.848,Phyre,helix
0,Phyre,helix
91.304,Phyre,helix
33.333,Phyre,helix
0,Phyre,helix
8.571,Phyre,helix
85.185,Phyre,helix
37.838,Phyre,helix
95.238,Phyre,helix
83.333,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
64.706,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
13.953,Phyre,helix
61.29,Phyre,helix
55.882,Phyre,helix
91.667,Phyre,helix
91.667,Phyre,helix
5.556,Phyre,helix
5.556,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
5.556,Phyre,helix
27.778,Phyre,helix
5.556,Phyre,helix
22.222,Phyre,helix
5.556,Phyre,helix
25,Phyre,helix
25,Phyre,helix
90.909,Phyre,helix
90.909,Phyre,helix
52.778,Phyre,helix
52.778,Phyre,helix
80.769,Phyre,helix
5.556,Phyre,helix
6.667,Phyre,helix
0,Phyre,helix
6.667,Phyre,helix
20.588,Phyre,helix
63.636,Phyre,helix
32.609,Phyre,helix
28.261,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
4,Phyre,helix
36.17,Phyre,helix
0,Phyre,helix
0,Phyre,helix
6.667,Phyre,helix
0,Phyre,helix
0,Phyre,helix
12.245,Phyre,helix
0,Phyre,helix
0,Phyre,helix
91.304,Phyre,helix
51.613,Phyre,helix
96,Phyre,helix
83.333,Phyre,helix
94.737,Phyre,helix
89.474,Phyre,helix
85.714,Phyre,helix
27.66,Phyre,helix
89.286,Phyre,helix
28.571,Phyre,helix
14,Phyre,helix
69.697,Phyre,helix
11.364,Phyre,helix
0,Phyre,helix
0,Phyre,helix
23.529,Phyre,helix
20.513,Phyre,helix
90,Phyre,helix
47.368,Phyre,helix
0,Phyre,helix
0,Phyre,helix
14.286,Phyre,helix
52.381,Phyre,helix
80.952,Phyre,helix
10,Phyre,helix
14.583,Phyre,helix
11.765,Phyre,helix
26.471,Phyre,helix
26.471,Phyre,helix
45.161,Phyre,helix
95.652,Phyre,helix
95.833,Phyre,helix
0,Phyre,helix
0,Phyre,helix
0,Phyre,helix
14.894,Phyre,helix
92.308,Phyre,helix
63.158,Phyre,helix
48.649,Phyre,helix
74.194,Phyre,helix
92.593,Phyre,helix
30,Phyre,helix
25,Phyre,helix
0,Phyre,helix
22.449,Phyre,helix
14.583,Phyre,helix
27.66,Phyre,helix
60,Phyre,helix
68,Phyre,helix
72,Phyre,helix
92,Phyre,helix
96,Phyre,helix
84,Phyre,helix
96,Phyre,helix
96,Phyre,helix
80.769,Phyre,helix
45,Phyre,helix
83.333,Phyre,helix
96,Phyre,helix
45.833,Phyre,helix
38.298,Phyre,helix
96,Phyre,helix
19.149,Phyre,helix
14.894,Phyre,helix
0,Phyre,helix
3.448,Phyre,helix
87.097,Phyre,helix
26.923,PDBe,strand
0,PDBe,strand
36,PDBe,strand
39.474,PDBe,strand
25,PDBe,strand
0,PDBe,strand
32,PDBe,strand
60,PDBe,strand
34.211,PDBe,strand
0,PDBe,strand
27.027,PDBe,strand
0,PDBe,strand
20.513,PDBe,strand
0,PDBe,strand
0,PDBe,strand
27.273,PDBe,strand
27.273,PDBe,strand
190,PDBe,strand
0,PDBe,strand
16.667,PDBe,strand
34.783,PDBe,strand
8.696,PDBe,strand
0,PDBe,strand
28.889,PDBe,strand
0,PDBe,strand
25,PDBe,strand
24,PDBe,strand
23.529,PDBe,strand
0,PDBe,strand
0,PDBe,strand
40,PDBe,strand
36.111,PDBe,strand
13.333,PDBe,strand
27.273,PDBe,strand
0,PDBe,strand
0,PDBe,strand
34.091,PDBe,strand
34.091,PDBe,strand
27.273,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
22.222,PDBe,strand
0,PDBe,strand
28.571,PDBe,strand
32.609,PDBe,strand
17.647,PDBe,strand
0,PDBe,strand
0,PDBe,strand
36.842,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
57.576,PDBe,strand
13.333,PDBe,strand
0,PDBe,strand
13.333,PDBe,strand
23.333,PDBe,strand
0,PDBe,strand
0,PDBe,strand
21.053,PDBe,strand
13.953,PDBe,strand
33.333,PDBe,strand
33.333,PDBe,strand
0,PDBe,strand
0,PDBe,strand
20,PDBe,strand
25.806,PDBe,strand
0,PDBe,strand
33.333,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
31.915,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
13.793,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
85.714,PDBe,strand
20.69,PDBe,strand
0,PDBe,strand
59.375,PDBe,strand
0,PDBe,strand
31.034,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
11.429,PDBe,strand
43.333,PDBe,strand
10,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
20.69,PDBe,strand
25,PDBe,strand
0,PDBe,strand
30.556,PDBe,strand
47.222,PDBe,strand
31.915,PDBe,strand
0,PDBe,strand
0,PDBe,strand
15,PDBe,strand
0,PDBe,strand
23.256,PDBe,strand
35,PDBe,strand
31.915,PDBe,strand
21.053,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
23.81,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
27.586,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
28.571,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
23.333,PDBe,strand
41.026,PDBe,strand
0,PDBe,strand
0,PDBe,strand
80,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
33.333,PDBe,strand
33.333,PDBe,strand
33.333,PDBe,strand
33.333,PDBe,strand
33.333,PDBe,strand
33.333,PDBe,strand
33.333,PDBe,strand
33.333,PDBe,strand
33.333,PDBe,strand
33.333,PDBe,strand
72.5,PDBe,strand
15,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
11.111,PDBe,strand
60,PDBe,strand
60,PDBe,strand
60,PDBe,strand
17.647,PDBe,strand
0,PDBe,strand
8.696,PDBe,strand
8.696,PDBe,strand
20.69,PDBe,strand
56.667,PDBe,strand
48.485,PDBe,strand
60,PDBe,strand
60,PDBe,strand
56.667,PDBe,strand
60,PDBe,strand
60,PDBe,strand
16,PDBe,strand
31.915,PDBe,strand
60,PDBe,strand
56.667,PDBe,strand
56.667,PDBe,strand
60,PDBe,strand
53.333,PDBe,strand
61.224,PDBe,strand
20,PDBe,strand
20,PDBe,strand
0,PDBe,strand
32.258,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
34.043,PDBe,strand
0,PDBe,strand
85.714,PDBe,strand
34,PDBe,strand
0,PDBe,strand
13.636,PDBe,strand
66.667,PDBe,strand
90.476,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
57.143,PDBe,strand
85.714,PDBe,strand
76.19,PDBe,strand
0,PDBe,strand
20,PDBe,strand
35.417,PDBe,strand
11.765,PDBe,strand
17.647,PDBe,strand
11.765,PDBe,strand
19.355,PDBe,strand
0,PDBe,strand
0,PDBe,strand
20.69,PDBe,strand
63.636,PDBe,strand
63.636,PDBe,strand
31.915,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
15,PDBe,strand
15,PDBe,strand
57.576,PDBe,strand
59.184,PDBe,strand
31.25,PDBe,strand
17.021,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
0,PDBe,strand
31.915,PDBe,strand
0,PDBe,strand
36.17,PDBe,strand
36.17,PDBe,strand
0,PDBe,strand
37.931,PDBe,strand
0,PDBe,strand
0,Phyre,strand
20,Phyre,strand
20,Phyre,strand
15.789,Phyre,strand
36.364,Phyre,strand
6.25,Phyre,strand
20,Phyre,strand
60,Phyre,strand
15.789,Phyre,strand
0,Phyre,strand
24.324,Phyre,strand
0,Phyre,strand
23.077,Phyre,strand
0,Phyre,strand
0,Phyre,strand
25,Phyre,strand
25,Phyre,strand
10,Phyre,strand
0,Phyre,strand
16.667,Phyre,strand
21.739,Phyre,strand
6.522,Phyre,strand
6.522,Phyre,strand
15.556,Phyre,strand
7.143,Phyre,strand
10,Phyre,strand
0,Phyre,strand
17.647,Phyre,strand
47.619,Phyre,strand
0,Phyre,strand
35,Phyre,strand
19.444,Phyre,strand
0,Phyre,strand
20.455,Phyre,strand
34.091,Phyre,strand
29.167,Phyre,strand
25,Phyre,strand
25,Phyre,strand
43.182,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
31.429,Phyre,strand
25,Phyre,strand
0,Phyre,strand
38.095,Phyre,strand
39.13,Phyre,strand
17.647,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
23.333,Phyre,strand
26.667,Phyre,strand
7.143,Phyre,strand
36.17,Phyre,strand
0,Phyre,strand
0,Phyre,strand
75.758,Phyre,strand
0,Phyre,strand
21.429,Phyre,strand
0,Phyre,strand
6.667,Phyre,strand
41.463,Phyre,strand
0,Phyre,strand
68.421,Phyre,strand
41.86,Phyre,strand
57.143,Phyre,strand
57.143,Phyre,strand
0,Phyre,strand
0,Phyre,strand
10,Phyre,strand
19.355,Phyre,strand
0,Phyre,strand
33.333,Phyre,strand
0,Phyre,strand
0,Phyre,strand
25.806,Phyre,strand
12.766,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
13.793,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
7.143,Phyre,strand
95.238,Phyre,strand
44.828,Phyre,strand
0,Phyre,strand
31.25,Phyre,strand
0,Phyre,strand
31.034,Phyre,strand
0,Phyre,strand
0,Phyre,strand
5.405,Phyre,strand
0,Phyre,strand
43.333,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
8.333,Phyre,strand
16.667,Phyre,strand
0,Phyre,strand
0,Phyre,strand
27.586,Phyre,strand
0,Phyre,strand
12.5,Phyre,strand
0,Phyre,strand
0,Phyre,strand
12.766,Phyre,strand
8.108,Phyre,strand
16.216,Phyre,strand
10,Phyre,strand
0,Phyre,strand
25.581,Phyre,strand
45,Phyre,strand
36.17,Phyre,strand
7.895,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
9.524,Phyre,strand
13.636,Phyre,strand
0,Phyre,strand
0,Phyre,strand
31.034,Phyre,strand
0,Phyre,strand
22.222,Phyre,strand
37.5,Phyre,strand
31.429,Phyre,strand
0,Phyre,strand
18.919,Phyre,strand
0,Phyre,strand
0,Phyre,strand
42.857,Phyre,strand
42.857,Phyre,strand
13.333,Phyre,strand
48.718,Phyre,strand
17.647,Phyre,strand
43.478,Phyre,strand
75,Phyre,strand
43.478,Phyre,strand
32.558,Phyre,strand
16.129,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
52.778,Phyre,strand
47.222,Phyre,strand
44.444,Phyre,strand
50,Phyre,strand
47.222,Phyre,strand
36.111,Phyre,strand
11.111,Phyre,strand
38.889,Phyre,strand
30.556,Phyre,strand
47.222,Phyre,strand
10,Phyre,strand
10,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
38.889,Phyre,strand
46.667,Phyre,strand
56.667,Phyre,strand
46.667,Phyre,strand
11.765,Phyre,strand
27.273,Phyre,strand
15.217,Phyre,strand
15.217,Phyre,strand
34.483,Phyre,strand
60,Phyre,strand
57.576,Phyre,strand
50,Phyre,strand
50,Phyre,strand
56.667,Phyre,strand
56.667,Phyre,strand
50,Phyre,strand
4,Phyre,strand
12.766,Phyre,strand
60,Phyre,strand
50,Phyre,strand
40,Phyre,strand
60,Phyre,strand
50,Phyre,strand
28.571,Phyre,strand
23.333,Phyre,strand
23.333,Phyre,strand
0,Phyre,strand
12.903,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
17.021,Phyre,strand
0,Phyre,strand
57.143,Phyre,strand
30,Phyre,strand
0,Phyre,strand
27.273,Phyre,strand
76.19,Phyre,strand
71.429,Phyre,strand
11.765,Phyre,strand
10.256,Phyre,strand
0,Phyre,strand
18.421,Phyre,strand
38.095,Phyre,strand
71.429,Phyre,strand
57.143,Phyre,strand
28.571,Phyre,strand
0,Phyre,strand
6.667,Phyre,strand
22.917,Phyre,strand
47.059,Phyre,strand
50,Phyre,strand
50,Phyre,strand
22.581,Phyre,strand
0,Phyre,strand
0,Phyre,strand
26.667,Phyre,strand
78.788,Phyre,strand
75.758,Phyre,strand
36.17,Phyre,strand
0,Phyre,strand
21.053,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
17.5,Phyre,strand
17.5,Phyre,strand
60.606,Phyre,strand
22.449,Phyre,strand
22.917,Phyre,strand
17.021,Phyre,strand
24,Phyre,strand
20,Phyre,strand
20,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
0,Phyre,strand
20,Phyre,strand
0,Phyre,strand
0,Phyre,strand
20.833,Phyre,strand
12.766,Phyre,strand
0,Phyre,strand
31.915,Phyre,strand
34.043,Phyre,strand
27.586,Phyre,strand
44.828,Phyre,strand
0,Phyre,strand
34.615,PDBe,coil
63.333,PDBe,coil
42,PDBe,coil
60.526,PDBe,coil
75,PDBe,coil
45.833,PDBe,coil
68,PDBe,coil
40,PDBe,coil
65.789,PDBe,coil
39.13,PDBe,coil
72.973,PDBe,coil
41.667,PDBe,coil
48.718,PDBe,coil
100,PDBe,coil
61.111,PDBe,coil
52.273,PDBe,coil
52.273,PDBe,coil
-120,PDBe,coil
58.333,PDBe,coil
69.444,PDBe,coil
36.957,PDBe,coil
39.13,PDBe,coil
50,PDBe,coil
55.556,PDBe,coil
23.81,PDBe,coil
42.5,PDBe,coil
76,PDBe,coil
76.471,PDBe,coil
100,PDBe,coil
0,PDBe,coil
60,PDBe,coil
27.778,PDBe,coil
66.667,PDBe,coil
43.182,PDBe,coil
63.636,PDBe,coil
100,PDBe,coil
34.091,PDBe,coil
45.455,PDBe,coil
50,PDBe,coil
31.579,PDBe,coil
15.789,PDBe,coil
15.789,PDBe,coil
21.053,PDBe,coil
26.316,PDBe,coil
77.143,PDBe,coil
77.778,PDBe,coil
27.778,PDBe,coil
71.429,PDBe,coil
30.435,PDBe,coil
82.353,PDBe,coil
50,PDBe,coil
0,PDBe,coil
63.158,PDBe,coil
83.333,PDBe,coil
100,PDBe,coil
21.429,PDBe,coil
76.596,PDBe,coil
53.846,PDBe,coil
20,PDBe,coil
42.424,PDBe,coil
66.667,PDBe,coil
7.143,PDBe,coil
86.667,PDBe,coil
56.667,PDBe,coil
48.78,PDBe,coil
34.615,PDBe,coil
78.947,PDBe,coil
58.14,PDBe,coil
66.667,PDBe,coil
66.667,PDBe,coil
41.667,PDBe,coil
52.941,PDBe,coil
45,PDBe,coil
74.194,PDBe,coil
36,PDBe,coil
66.667,PDBe,coil
67.568,PDBe,coil
15.385,PDBe,coil
45.161,PDBe,coil
42.553,PDBe,coil
59.259,PDBe,coil
19.048,PDBe,coil
3.03,PDBe,coil
68.966,PDBe,coil
15.789,PDBe,coil
15.789,PDBe,coil
31.579,PDBe,coil
21.429,PDBe,coil
14.286,PDBe,coil
79.31,PDBe,coil
12.5,PDBe,coil
40.625,PDBe,coil
65.714,PDBe,coil
58.621,PDBe,coil
8.333,PDBe,coil
11.538,PDBe,coil
43.243,PDBe,coil
71.429,PDBe,coil
36.667,PDBe,coil
80,PDBe,coil
35.135,PDBe,coil
8.333,PDBe,coil
43.333,PDBe,coil
4.348,PDBe,coil
54.167,PDBe,coil
16.667,PDBe,coil
54.167,PDBe,coil
8.108,PDBe,coil
79.31,PDBe,coil
50,PDBe,coil
52.5,PDBe,coil
69.444,PDBe,coil
38.889,PDBe,coil
48.936,PDBe,coil
35.135,PDBe,coil
29.73,PDBe,coil
62.5,PDBe,coil
8.696,PDBe,coil
48.837,PDBe,coil
65,PDBe,coil
40.426,PDBe,coil
47.368,PDBe,coil
100,PDBe,coil
28,PDBe,coil
8.696,PDBe,coil
45.238,PDBe,coil
100,PDBe,coil
21.429,PDBe,coil
100,PDBe,coil
72.414,PDBe,coil
13.043,PDBe,coil
25.926,PDBe,coil
100,PDBe,coil
71.429,PDBe,coil
29.63,PDBe,coil
45.946,PDBe,coil
9.524,PDBe,coil
5.556,PDBe,coil
100,PDBe,coil
100,PDBe,coil
76.667,PDBe,coil
58.974,PDBe,coil
38.235,PDBe,coil
34.783,PDBe,coil
20,PDBe,coil
30.435,PDBe,coil
62.791,PDBe,coil
48.387,PDBe,coil
38.235,PDBe,coil
8.333,PDBe,coil
12.5,PDBe,coil
44.444,PDBe,coil
44.444,PDBe,coil
44.444,PDBe,coil
44.444,PDBe,coil
44.444,PDBe,coil
44.444,PDBe,coil
44.444,PDBe,coil
44.444,PDBe,coil
44.444,PDBe,coil
44.444,PDBe,coil
5,PDBe,coil
57.5,PDBe,coil
40.909,PDBe,coil
0,PDBe,coil
55.556,PDBe,coil
50,PDBe,coil
30.769,PDBe,coil
66.667,PDBe,coil
40,PDBe,coil
40,PDBe,coil
40,PDBe,coil
58.824,PDBe,coil
4.545,PDBe,coil
39.13,PDBe,coil
39.13,PDBe,coil
79.31,PDBe,coil
43.333,PDBe,coil
51.515,PDBe,coil
40,PDBe,coil
40,PDBe,coil
43.333,PDBe,coil
40,PDBe,coil
40,PDBe,coil
74,PDBe,coil
42.553,PDBe,coil
40,PDBe,coil
43.333,PDBe,coil
43.333,PDBe,coil
40,PDBe,coil
46.667,PDBe,coil
38.776,PDBe,coil
80,PDBe,coil
80,PDBe,coil
8.696,PDBe,coil
67.742,PDBe,coil
24,PDBe,coil
0,PDBe,coil
21.053,PDBe,coil
26.316,PDBe,coil
33.333,PDBe,coil
59.574,PDBe,coil
17.857,PDBe,coil
14.286,PDBe,coil
40,PDBe,coil
21.212,PDBe,coil
52.273,PDBe,coil
33.333,PDBe,coil
9.524,PDBe,coil
67.647,PDBe,coil
100,PDBe,coil
